,,,Initial coverage mean, Std Dev, Max,"After merging, coverage depth Mean", Std Dev, Max
m,,1,3.49841,6.88273,808,3.66689,4.5821,36
m,,1,4.66499,14.9976,2420,3.12521,5.83686,68
m,,1,3.69055,8.27666,1112,3.33984,4.78658,56
m,,1,3.49925,6.84994,973,3.44545,4.51567,36
m,,1,3.33398,6.83093,883,3.28407,4.20047,35
m,,1,3.63901,8.87873,1546,3.67825,5.05706,41
m,,1,3.80687,8.59606,1140,3.49566,4.95984,47
m,,1,4.31763,11.3604,1743,3.51476,5.70786,55
m,,1,3.31272,6.60689,887,3.36021,4.21851,37
m,,1,3.79495,9.11406,1188,3.31829,4.98186,45
m,,1,3.67405,8.48333,1181,3.37132,4.82628,41
m,,1,3.19248,5.9159,693,3.38356,4.04233,32
m,,1,3.37774,7.23399,1024,3.30793,4.35569,36
m,,1,3.11419,5.789,646,3.23809,3.81467,30
m,,1,2.98836,6.38121,917,3.29266,3.86556,41
m,,1,4.63718,14.3559,2738,3.74608,6.4811,69
m,,1,4.14613,10.35,1464,3.35899,5.29252,50
m,,1,3.89619,8.62428,1176,3.4287,5.05363,45
m,,1,3.19574,7.45559,1390,3.52265,4.44607,35
m,,1,4.17174,11.1987,1449,3.44796,5.54453,53
m,,1,3.5578,7.88567,1041,3.3471,4.69532,39
m,,1,3.03036,5.02181,614,3.19982,3.66442,29
m,,1,3.96817,9.96112,1471,3.5202,5.36325,49
m,,1,3.50591,9.12515,1387,3.87492,5.03747,45
m,,1,3.97263,10.5236,1646,3.18287,5.17908,53
m,,1,3.57969,8.10808,1117,3.32769,4.65115,42
m,,1,4.14717,11.5591,1542,3.2611,5.45624,55
m,,1,3.92931,10.6848,1567,3.47116,5.46881,49
m,,1,3.52034,7.47932,988,3.43114,4.60777,38
m,,1,2.68522,4.31211,379,3.00602,3.04336,25
m,,1,2.99398,5.09194,623,3.25829,3.61677,29
m,,1,3.58602,6.64178,830,3.49539,4.39554,34
m,,1,3.31215,8.38506,1373,3.59211,4.74599,39
m,,1,3.10184,5.66325,755,3.18626,3.84465,30
m,,1,3.48403,6.61397,945,3.42554,4.38291,37
m,,1,2.88227,4.89898,477,3.16701,3.38754,25
m,,1,3.2365,10.3016,2316,3.76603,4.79973,42
m,,1,3.70704,10.1857,1870,3.58743,5.36642,49
m,,1,3.84872,9.59655,1234,3.45276,5.1767,48
m,,1,3.47113,9.69526,1550,3.65026,5.03798,41
m,,1,3.91124,12.5542,2486,3.72679,5.96733,62
m,,1,4.68235,34.3017,19602,4.54507,8.3087,127
m,,1,4.0896,26.9665,14897,4.17052,7.14563,98
m,,1,4.56921,35.4829,20970,4.21792,8.01766,107
m,,1,3.87146,25.9809,12892,4.19212,6.53522,85
m,,1,3.20616,17.2026,7146,3.73857,4.72316,57
m,,1,3.23729,17.881,7067,3.75526,4.84664,57
m,,1,3.77318,24.4852,10892,4.22306,6.24813,88
m,,1,3.51476,22.0095,8731,4.00048,5.49697,54
m,,1,3.49921,22.125,9193,3.94335,5.46929,62
m,,1,3.93797,26.2318,12601,4.2467,6.76991,90
m,,1,3.49172,6.60099,829,3.47654,4.33271,34
m,,1,3.62093,7.37734,926,3.59259,4.7135,37
m,,1,3.32015,6.41783,786,3.42069,4.24532,33
m,,1,3.55757,6.86463,957,3.49995,4.52513,41
m,,1,3.76577,7.7944,1138,3.41499,4.79128,45
m,,1,4.28367,11.7517,2040,3.20784,5.41958,55
m,,1,3.50368,12.2501,2875,3.87125,5.56909,48
m,,1,3.19012,5.78733,629,3.09007,3.77714,30
m,,1,3.31768,6.16245,738,3.35254,4.08462,34
m,,1,2.80009,5.3972,780,3.03569,3.41532,26
m,,1,2.36274,3.508,365,2.5175,2.47912,25
m,,1,3.5045,7.66846,1094,3.21653,4.43724,37
m,,1,4.33149,11.6369,2113,3.15851,5.36164,54
m,,1,3.52945,9.47591,1894,3.66527,5.17442,43
m,,1,3.32241,6.50405,778,3.21266,4.16199,43
m,,1,3.59775,8.08668,1201,3.35424,4.72227,40
m,,1,3.76068,12.6197,3471,4.00504,5.95643,54
m,,1,2.82359,9.96643,2170,3.3075,3.84325,41
m,,1,2.92624,11.0407,2577,3.44186,3.99902,47
m,,1,3.58211,8.95173,1588,3.6902,4.99947,41
m,,1,3.45396,7.22138,1029,3.79082,4.55752,36
m,,1,3.71988,8.84919,1383,3.34168,4.90018,43
m,,1,3.4514,7.29323,1015,3.37973,4.54902,38
m,,1,3.13244,6.12147,814,3.09321,3.89513,32
m,,1,3.32626,5.93495,635,3.34653,4.1126,31
m,,1,3.47508,16.205,3903,3.93579,5.58857,63
m,,1,3.54198,13.622,3214,4.05057,5.67127,45
m,,1,4.96984,14.1596,2228,3.75008,6.4365,68
m,,1,4.58919,16.4496,4039,3.21041,6.06734,75
m,,1,2.73603,5.41865,948,3.06873,3.3262,25
m,,1,3.7672,9.59779,1518,3.69695,5.21308,46
m,,1,3.1218,5.28551,656,3.23865,3.7058,27
m,,1,3.13858,5.84998,684,3.28893,3.84627,29
m,,1,5.40287,20.653,4227,2.80606,5.87959,91
m,,1,3.83126,10.0588,1316,3.12681,4.92846,47
m,  A03,2,8.11653,10.103,808,8.74416,6.76588,61
m,  B03,2,16.906,27.9548,2420,18.6516,19.298,158
m,  C02,2,9.79339,13.0469,1112,10.3684,9.11287,78
m,  C03,2,8.48149,10.158,973,9.04947,7.19367,66
m,  D01,2,8.03003,10.3698,883,8.54327,6.83581,63
m,  D02,2,8.99887,14.0024,1546,9.66842,8.24966,70
m,  D03,2,10.0103,13.465,1140,10.7062,9.17517,86
m,  E02,2,13.0868,19.0839,1743,14.1299,13.3773,105
m,  E03,2,7.78155,9.88389,887,8.31273,6.56679,63
m,  F02,2,10.5747,14.8205,1188,11.2784,10.2891,101
m,  F03,2,9.63608,13.4512,1181,10.3261,9.08019,81
m,  G02,2,7.12997,8.58568,693,7.62286,5.73477,55
m,  G03,2,8.30424,11.1701,1024,8.92666,7.28974,70
m,  H02,2,6.97671,8.46481,646,7.41946,5.57041,49
m,  H03,2,6.64791,9.74657,917,7.06303,5.2706,57
m,  A05,2,14.587,25.1929,2738,15.9436,15.6097,125
m,  A07,2,12.0308,16.9886,1464,12.7868,12.1576,100
m,  B02,2,10.5587,13.4832,1176,11.2087,9.98556,88
m,  B05,2,7.52093,11.6994,1390,8.10551,6.0953,73
m,  B07,2,12.5622,18.9778,1449,13.2991,12.417,127
m,  C05,2,9.31477,12.4208,1041,10.0145,8.4686,92
m,  C06,2,6.67985,7.05827,614,7.11342,5.0644,40
m,  C07,2,11.2707,16.3811,1471,12.2174,10.7359,91
m,  D04,2,8.20114,14.3344,1387,8.76035,7.00347,82
m,  D05,2,12.2036,18.0326,1646,13.0296,12.4831,94
m,  D06,2,9.29107,12.8038,1117,9.88504,8.48426,85
m,  E04,2,13.0665,20.1161,1542,14.1195,13.6025,122
m,  E05,2,11.3467,18.0693,1567,12.2622,11.2249,118
m,  E06,2,8.75395,11.4683,988,9.34195,7.66205,71
m,  F04,2,5.31809,6.02293,379,5.59789,3.71658,45
m,  F05,2,6.31023,7.17211,623,6.73088,4.73885,40
m,  F06,2,8.41815,9.52346,830,8.93562,7.0521,60
m,  G04,2,8.03504,13.4424,1373,8.69632,6.95209,76
m,  G05,2,7.16835,8.30906,755,7.66741,5.73841,53
m,  G12,2,8.26182,9.65337,945,8.83354,6.90266,54
m,  H04,2,5.99609,6.93874,477,6.37743,4.37667,45
m,  H05,2,7.46431,16.7154,2316,7.88656,6.13077,73
m,  H06,2,10.345,17.2081,1870,11.2299,9.76038,89
m,  H12,2,10.6647,15.7025,1234,11.4439,10.3543,94
m,  A04,2,8.61086,15.8237,1550,9.216,7.77769,94
m,  A09,2,11.375,22.0055,2486,12.0546,11.0702,106
m,  A10,2,14.3322,64.2754,19602,15.2782,15.746,223
m,  A11,2,12.0119,50.046,14897,12.7027,12.4686,219
m,  A12,2,14.9257,69.0511,20970,15.9545,16.6543,274
m,  B04,2,10.3932,46.3341,12892,10.9356,10.2458,162
m,  B09,2,7.15912,28.3164,7146,7.47676,6.13379,99
m,  B10,2,7.40328,29.8062,7067,7.65728,6.42342,135
m,  B11,2,9.46768,42.2183,10892,9.84088,8.99985,134
m,  B12,2,8.31213,37.0601,8731,8.55894,7.49285,129
m,  C04,2,8.37169,37.5227,9193,8.60837,7.57156,146
m,  C09,2,10.7011,46.9733,12601,11.1657,10.5889,199
m,  C10,2,8.22347,9.59886,829,8.73371,6.90884,59
m,  C11,2,8.73924,11.0044,926,9.34903,7.58136,59
m,  C12,2,7.65818,9.45072,786,8.13581,6.34747,60
m,  D09,2,8.59665,10.084,957,9.12364,7.34742,58
m,  D10,2,9.81489,11.845,1138,10.3637,8.81165,72
m,  D11,2,13.8001,20.409,2040,14.7081,14.4329,138
m,  D12,2,8.84007,20.69,2875,9.33473,8.0606,124
m,  E09,2,7.403,8.42289,629,7.80883,6.1586,51
m,  E10,2,7.55426,8.92331,738,8.04976,6.22078,55
m,  E11,2,6.02618,8.06973,780,6.37668,4.66518,60
m,  E12,2,4.79529,5.00407,365,4.95632,3.25999,33
m,  F08,2,9.13167,12.0487,1094,9.79632,8.30015,73
m,  F09,2,14.1387,20.1296,2113,15.1314,14.915,115
m,  F10,2,9.07611,15.5531,1894,9.79628,8.16579,88
m,  F11,2,8.11231,9.77156,778,8.62787,6.96228,55
m,  F12,2,9.46202,12.7826,1201,10.2292,8.64651,77
m,  G06,2,9.75942,21.2782,3471,10.5196,9.41222,99
m,  G08,2,5.9412,15.9292,2170,6.15314,4.59762,70
m,  G09,2,6.13235,17.5593,2577,6.3197,4.66952,54
m,  G10,2,8.71674,14.1372,1588,9.34524,7.98607,65
m,  G11,2,7.59874,10.6244,1029,8.18979,6.25876,58
m,  H08,2,10.0183,14.2424,1383,10.6938,9.62359,89
m,  H09,2,8.64495,11.2329,1015,9.31388,7.65616,68
m,  H10,2,7.55709,9.28504,814,8.03578,6.37595,51
m,  H11,2,7.61188,8.47229,635,8.05364,6.19983,51
m,  D07,2,8.51432,27.557,3903,8.88318,7.52521,105
m,  E07,2,8.65475,22.7956,3214,9.18504,7.70919,105
m,  F07,2,15.8684,24.2667,2228,17.1294,17.4056,122
m,  G07,2,16.621,31.4599,4039,18.3073,19.7413,149
m,  H07,2,5.6788,8.08485,948,6.00944,4.29218,46
m,  A08,2,9.5268,15.3212,1518,10.2457,9.03578,93
m,  B08,2,6.77375,7.41178,656,7.19664,5.24265,56
m,  C08,2,6.98112,8.52815,684,7.47538,5.61384,54
m,  D08,2,23.6271,42.1869,4227,26.2027,30.4641,258
m,  E08,2,11.4793,17.1566,1316,12.3849,11.5792,98
m,,3,9.72004,10.7912,808,10.4652,6.71234,63
m,,3,21.0355,30.321,2420,22.9976,20.2006,158
m,,3,11.9765,14.0044,1112,12.8312,9.38035,79
m,,3,10.2765,10.8123,973,11.0985,7.25283,75
m,,3,9.78176,11.1866,883,10.506,6.93579,78
m,,3,10.9563,15.2765,1546,11.7429,8.30943,75
m,,3,12.1372,14.4182,1140,13.0884,9.30684,86
m,,3,15.8887,20.4284,1743,17.1986,13.7894,160
m,,3,9.45173,10.6521,887,10.1251,6.59858,67
m,,3,13.046,15.9891,1188,14.045,10.633,107
m,,3,11.8841,14.5596,1181,12.8446,9.27795,81
m,,3,8.61922,9.23339,693,9.24629,5.75881,55
m,,3,10.1374,12.0886,1024,10.9378,7.39398,84
m,,3,8.45744,9.13293,646,9.0365,5.61865,59
m,,3,8.08649,10.7537,917,8.5077,5.23821,57
m,,3,17.7784,27.2993,2738,19.2066,15.9499,152
m,,3,14.7997,18.244,1464,15.884,12.565,102
m,,3,12.8924,14.3509,1176,13.8876,10.2583,88
m,,3,9.04205,12.8014,1390,9.66611,5.98869,84
m,,3,15.4489,20.4882,1449,16.2965,12.6396,127
m,,3,11.3305,13.341,1041,12.263,8.54368,92
m,,3,8.05684,7.49251,614,8.64811,5.10518,53
m,,3,13.6466,17.5909,1471,14.7844,10.7642,93
m,,3,9.89424,15.7546,1387,10.5022,6.95867,95
m,,3,15.0997,19.4815,1646,16.2522,12.9412,114
m,,3,11.3409,13.8159,1117,12.1809,8.63111,85
m,,3,16.1097,21.7485,1542,17.3849,13.9446,131
m,,3,13.9152,19.6372,1567,15.0037,11.3712,118
m,,3,10.6138,12.3174,988,11.4038,7.74063,81
m,,3,6.52841,6.63529,379,6.7786,3.72308,47
m,,3,7.62799,7.72976,623,8.12951,4.74262,45
m,,3,10.1072,10.0435,830,10.8611,7.12913,60
m,,3,9.74712,14.7885,1373,10.4719,6.90384,76
m,,3,8.65618,8.88887,755,9.29737,5.74532,65
m,,3,9.98024,10.2493,945,10.7764,6.92609,58
m,,3,7.26298,7.53275,477,7.68397,4.39341,53
m,,3,9.00907,18.643,2316,9.41852,6.10395,97
m,,3,12.5313,18.7263,1870,13.5106,9.76871,96
m,,3,13.0218,16.9606,1234,13.9739,10.5427,106
m,,3,10.5312,17.5139,1550,11.1987,7.803,94
m,,3,13.9823,24.2419,2486,14.6738,11.129,124
m,,3,17.5461,71.8193,19602,18.4214,16.2639,235
m,,3,14.6747,56.0088,14897,15.3244,12.8548,229
m,,3,18.3808,77.3692,20970,19.2936,17.3011,274
m,,3,12.6135,51.8767,12892,13.1794,10.4883,164
m,,3,8.64436,31.981,7146,8.94601,6.2674,103
m,,3,8.97995,33.7141,7067,9.19459,6.52391,135
m,,3,11.5118,47.4428,10892,11.8861,9.22865,185
m,,3,10.1102,41.8343,8731,10.331,7.72343,129
m,,3,10.1936,42.3746,9193,10.4336,7.83747,150
m,,3,13.053,52.6964,12601,13.5155,10.9364,199
m,,3,9.87356,10.1772,829,10.5873,7.01104,75
m,,3,10.5114,11.7413,926,11.3123,7.63126,68
m,,3,9.28564,10.1562,786,9.90391,6.38262,60
m,,3,10.3719,10.686,957,11.0973,7.41495,58
m,,3,11.923,12.5393,1138,12.8264,9.03246,96
m,,3,17.0434,21.9595,2040,18.2671,15.0131,162
m,,3,10.8538,23.1576,2875,11.3515,8.08016,124
m,,3,9.04495,8.99653,629,9.65236,6.29599,52
m,,3,9.14701,9.54335,738,9.80118,6.27127,55
m,,3,7.41669,8.94869,780,7.79022,4.71011,60
m,,3,6.05647,5.58773,365,6.23468,3.37325,36
m,,3,11.152,12.9541,1094,12.0218,8.4371,76
m,,3,17.4781,21.5636,2113,18.8659,15.5901,140
m,,3,11.0219,17.0546,1894,11.8439,8.11491,88
m,,3,9.88924,10.451,778,10.6041,7.06204,62
m,,3,11.5284,13.746,1201,12.5252,8.70354,77
m,,3,11.9211,23.6104,3471,12.7642,9.47368,99
m,,3,7.37472,18.3937,2170,7.48819,4.66963,73
m,,3,7.55612,20.1656,2577,7.6395,4.71137,91
m,,3,10.6324,15.5024,1588,11.3848,8.08414,75
m,,3,9.11292,11.5167,1029,9.78514,6.25169,75
m,,3,12.319,15.4048,1383,13.2608,9.92414,105
m,,3,10.5191,12.0747,1015,11.3791,7.67678,76
m,,3,9.23788,10.0061,814,9.87368,6.46766,60
m,,3,9.22473,8.98647,635,9.88665,6.27805,61
m,,3,10.4461,31.1169,3903,10.776,7.58197,151
m,,3,10.5121,25.4729,3214,11.0609,7.74847,108
m,,3,19.2409,25.9601,2228,20.744,18.2496,133
m,,3,20.6979,34.4886,4039,22.407,20.6079,186
m,,3,7.02699,9.08527,948,7.3431,4.36341,52
m,,3,11.5932,16.7141,1518,12.4252,9.1585,95
m,,3,8.21541,7.90974,656,8.8035,5.29437,56
m,,3,8.43783,9.19895,684,9.02293,5.60282,61
m,,3,30.2637,46.2417,4227,33.0912,32.857,285
m,,3,14.2012,18.5919,1316,15.3713,11.9064,114
m,,4,10.8424,11.2737,808,11.6377,6.60411,74
m,,4,23.4638,31.5191,2420,25.6917,20.3172,188
m,,4,13.4483,14.5912,1112,14.5213,9.37276,103
m,,4,11.4605,11.221,973,12.3954,7.15393,75
m,,4,10.9487,11.7216,883,11.7341,6.83635,78
m,,4,12.3079,16.138,1546,13.1915,8.24714,85
m,,4,13.5223,14.9941,1140,14.6618,9.22815,86
m,,4,17.6892,21.1936,1743,19.2725,13.8146,160
m,,4,10.6296,11.1891,887,11.3759,6.53966,67
m,,4,14.629,16.6592,1188,15.8169,10.5697,107
m,,4,13.364,15.23,1181,14.4648,9.15629,95
m,,4,9.73243,9.72886,693,10.366,5.68368,60
m,,4,11.3698,12.6907,1024,12.2604,7.3049,88
m,,4,9.56252,9.64614,646,10.149,5.57381,75
m,,4,9.17926,11.5643,917,9.53913,5.19304,81
m,,4,19.7697,28.5005,2738,21.3673,15.8987,152
m,,4,16.5584,18.9369,1464,17.9181,12.5626,106
m,,4,14.3889,14.8344,1176,15.6584,10.2672,88
m,,4,10.0803,13.5899,1390,10.6604,5.86658,84
m,,4,17.226,21.3168,1449,18.2215,12.5137,132
m,,4,12.6636,13.9134,1041,13.7252,8.40388,92
m,,4,9.09023,7.83046,614,9.65547,5.01091,53
m,,4,15.1505,18.2997,1471,16.4665,10.5999,93
m,,4,11.0997,16.7883,1387,11.7031,6.85858,99
m,,4,16.9006,20.2728,1646,18.2854,12.9109,114
m,,4,12.6835,14.4431,1117,13.6738,8.57024,85
m,,4,17.9653,22.6313,1542,19.4867,13.9047,131
m,,4,15.5171,20.5466,1567,16.7704,11.2478,146
m,,4,11.8905,12.8767,988,12.782,7.63535,81
m,,4,7.55341,7.22146,379,7.6808,3.68539,47
m,,4,8.64248,8.19283,623,9.09837,4.71147,56
m,,4,11.2602,10.3784,830,12.1286,7.08748,72
m,,4,10.9323,15.7389,1373,11.6459,6.80057,94
m,,4,9.7484,9.32195,755,10.4153,5.67454,65
m,,4,11.116,10.6265,945,12.0075,6.82211,58
m,,4,8.28658,8.05951,477,8.63314,4.33942,53
m,,4,10.1572,20.1433,2316,10.4805,6.04422,97
m,,4,13.9438,19.677,1870,15.0301,9.63811,131
