,,,Initial coverage mean, Std Dev, Max,"After merging, coverage depth Mean", Std Dev, Max
m,,4,14.5423,17.7132,1234,15.6572,10.4734,106
m,,4,11.8309,18.6601,1550,12.5544,7.73612,106
m,,4,15.6139,25.5812,2486,16.3857,10.9733,124
m,,4,19.5458,76.3808,19602,20.5354,16.3585,245
m,,4,16.3788,59.767,14897,17.0896,12.9258,263
m,,4,20.4774,82.2513,20970,21.481,17.431,274
m,,4,14.0548,55.4865,12892,14.6468,10.4945,164
m,,4,9.78904,34.9633,7146,10.0432,6.37393,103
m,,4,10.1381,36.7221,7067,10.3024,6.62064,155
m,,4,12.8902,51.0069,10892,13.2776,9.33545,185
m,,4,11.3886,45.3216,8731,11.5723,7.80151,139
m,,4,11.4483,45.8063,9193,11.6749,7.9815,191
m,,4,14.5766,56.3927,12601,15.1129,11.2073,219
m,,4,11.045,10.5737,829,11.8539,6.94381,75
m,,4,11.7394,12.2337,926,12.6802,7.6136,86
m,,4,10.428,10.6494,786,11.1022,6.3057,74
m,,4,11.595,11.0736,957,12.4468,7.35733,58
m,,4,13.2678,12.9276,1138,14.3616,8.94399,81
m,,4,19.0052,22.7637,2040,20.5482,15.0979,162
m,,4,12.2112,24.8286,2875,12.7046,7.99419,124
m,,4,10.2525,9.39937,629,10.9503,6.2656,59
m,,4,10.2743,9.97886,738,10.9878,6.20918,75
m,,4,8.5309,9.70147,780,8.8146,4.62883,60
m,,4,7.12719,6.14339,365,7.20761,3.37075,41
m,,4,12.497,13.5174,1094,13.488,8.3795,89
m,,4,19.5089,22.2864,2113,21.2629,15.6679,140
m,,4,12.2851,18.0259,1894,13.1403,7.97344,88
m,,4,11.1284,10.8994,778,11.9659,6.99851,62
m,,4,12.8411,14.322,1201,13.9611,8.57627,95
m,,4,13.4035,25.1924,3471,14.3268,9.39361,133
m,,4,8.56503,20.5854,2170,8.49722,4.69732,93
m,,4,8.7136,22.4354,2577,8.64189,4.77311,91
m,,4,11.9995,16.4641,1588,12.8116,7.99573,76
m,,4,10.2406,12.204,1029,10.8987,6.15004,75
m,,4,13.8165,16.101,1383,14.9447,9.90388,106
m,,4,11.7576,12.6083,1015,12.7206,7.57868,103
m,,4,10.4272,10.5061,814,11.1144,6.41125,72
m,,4,10.3578,9.3338,635,11.1137,6.2091,61
m,,4,11.759,33.5781,3903,12.0669,7.61292,153
m,,4,11.8075,27.3742,3214,12.3456,7.70126,116
m,,4,21.3988,26.903,2228,23.2271,18.5134,192
m,,4,23.1538,36.1252,4039,25.0591,20.7928,207
m,,4,8.118,9.96598,948,8.33278,4.3232,52
m,,4,13.0102,17.6421,1518,13.9467,9.08852,104
m,,4,9.26759,8.28199,656,9.82218,5.18181,56
m,,4,9.51239,9.71311,684,10.1121,5.55729,61
m,,4,33.7569,48.0087,4227,36.9651,33.3848,285
m,,4,15.8781,19.3858,1316,17.2296,11.8326,114
m,,5,11.8195,11.7305,808,12.6017,6.50854,74
m,,5,25.3252,32.3847,2420,27.8017,20.2468,188
m,,5,14.6305,15.0657,1112,15.8196,9.26694,85
m,,5,12.4599,11.5897,973,13.393,7.0231,75
m,,5,11.9713,12.2256,883,12.7266,6.73117,78
m,,5,13.4278,16.8815,1546,14.3137,8.14626,88
m,,5,14.6179,15.4615,1140,15.83,9.10626,86
m,,5,19.1358,21.7885,1743,20.891,13.6539,160
m,,5,11.6371,11.6845,887,12.3441,6.44744,64
m,,5,15.8972,17.1917,1188,17.2222,10.5073,107
m,,5,14.4979,15.7524,1181,15.6991,9.044,86
m,,5,10.7111,10.2099,693,11.2868,5.60004,60
m,,5,12.426,13.2377,1024,13.3201,7.18215,88
m,,5,10.5562,10.1565,646,11.0679,5.50742,77
m,,5,10.1992,12.3994,917,10.4167,5.13239,81
m,,5,21.358,29.4366,2738,23.1388,15.7471,152
m,,5,17.9825,19.4771,1464,19.5147,12.4324,106
m,,5,15.5796,15.2149,1176,17.0034,10.1507,103
m,,5,11.0348,14.3861,1390,11.4749,5.76404,84
m,,5,18.6208,21.953,1449,19.727,12.333,147
m,,5,13.7358,14.391,1041,14.8526,8.29028,95
m,,5,10.041,8.18689,614,10.5075,4.96446,61
m,,5,16.2982,18.8476,1471,17.7062,10.4153,96
m,,5,12.1407,17.7397,1387,12.6734,6.79882,100
m,,5,18.2907,20.8663,1646,19.845,12.8032,114
m,,5,13.8107,14.9874,1117,14.8628,8.44487,96
m,,5,19.4474,23.3161,1542,21.1639,13.7547,136
m,,5,16.7994,21.278,1567,18.1521,11.0792,146
m,,5,12.905,13.3452,988,13.8101,7.51885,81
m,,5,8.56362,7.89716,379,8.54366,3.67147,50
m,,5,9.6028,8.69635,623,9.94452,4.6199,56
m,,5,12.2614,10.6908,830,13.1487,6.9939,72
m,,5,11.9592,16.6203,1373,12.5882,6.69276,94
m,,5,10.6934,9.73958,755,11.3158,5.61331,72
m,,5,12.0811,10.9744,945,12.984,6.7389,61
m,,5,9.25346,8.63293,477,9.43732,4.2969,62
m,,5,11.2148,21.6291,2316,11.3948,6.01366,97
m,,5,15.0849,20.4687,1870,16.1971,9.48942,131
m,,5,15.7945,18.3372,1234,17.0278,10.3657,119
m,,5,12.9085,19.66,1550,13.5963,7.63602,106
m,,5,16.8804,26.6355,2486,17.7047,10.8022,124
m,,5,21.0827,79.9033,19602,22.1528,16.3595,245
m,,5,17.7582,62.8584,14897,18.5341,12.9867,263
m,,5,22.1016,86.0392,20970,23.2033,17.4408,274
m,,5,15.2484,58.5731,12892,15.8614,10.6114,213
m,,5,10.8452,37.9241,7146,10.9677,6.55303,160
m,,5,11.1888,39.6458,7067,11.2346,6.80912,155
m,,5,14.0151,54.0336,10892,14.3788,9.36038,185
m,,5,12.4717,48.4354,8731,12.56,7.87442,139
m,,5,12.5234,48.9072,9193,12.6727,8.1435,191
m,,5,15.8134,59.4763,12601,16.3529,11.2128,219
m,,5,12.0901,10.9514,829,12.8948,6.83017,75
m,,5,12.7738,12.6725,926,13.728,7.48452,86
m,,5,11.4226,11.1164,786,12.0664,6.23455,74
m,,5,12.6295,11.4193,957,13.539,7.29103,81
m,,5,14.3467,13.2444,1138,15.5348,8.82535,81
m,,5,20.5499,23.3659,2040,22.3238,15.0007,162
m,,5,13.3604,26.3053,2875,13.8118,7.95255,124
m,,5,11.2772,9.76577,629,11.938,6.17099,59
m,,5,11.2929,10.4075,738,11.9688,6.13649,75
m,,5,9.5514,10.4715,780,9.68581,4.57313,60
m,,5,8.1729,6.78219,365,8.10832,3.3707,41
m,,5,13.6001,13.9947,1094,14.637,8.29309,89
m,,5,21.1057,22.8146,2113,23.0946,15.5301,140
m,,5,13.3311,18.8731,1894,14.1687,7.8403,88
m,,5,12.1842,11.3027,778,13.0436,6.9122,85
m,,5,13.9075,14.8085,1201,15.0688,8.45323,97
m,,5,14.5832,26.4914,3471,15.5244,9.30958,133
m,,5,9.68427,22.8318,2170,9.38706,4.75679,93
m,,5,9.80115,24.7624,2577,9.49602,4.91409,91
m,,5,13.125,17.2898,1588,13.9358,7.90153,89
m,,5,11.2481,12.8717,1029,11.8129,6.0517,75
m,,5,15.0388,16.6742,1383,16.2555,9.8244,106
m,,5,12.8104,13.0869,1015,13.7976,7.46929,103
m,,5,11.4661,10.9756,814,12.1317,6.33666,72
m,,5,11.3396,9.66268,635,12.0639,6.09732,61
m,,5,12.8764,35.7763,3903,13.0687,7.61847,153
m,,5,12.9097,29.0742,3214,13.3794,7.62357,116
m,,5,23.2064,27.645,2228,25.3104,18.5154,192
m,,5,25.1431,37.3966,4039,27.2264,20.7377,207
m,,5,9.17321,10.923,948,9.21477,4.34043,69
m,,5,14.2075,18.4493,1518,15.203,9.00258,117
m,,5,10.2297,8.66752,656,10.7059,5.13901,61
m,,5,10.4573,10.2184,684,10.9918,5.50702,61
m,,5,36.4176,49.2409,4227,39.97,33.5298,285
m,,5,17.2119,20.0097,1316,18.7226,11.7191,120
m,,6,12.769,12.2225,808,13.4596,6.39565,74
m,,6,26.9345,33.1135,2420,29.6327,20.0928,196
m,,6,15.6817,15.5087,1112,16.9191,9.15825,98
m,,6,13.3753,11.964,973,14.252,6.92787,85
m,,6,12.9236,12.7411,883,13.5769,6.64141,78
m,,6,14.4438,17.5996,1546,15.27,8.02517,102
m,,6,15.6122,15.9129,1140,16.8431,8.96452,91
m,,6,20.3649,22.2965,1743,22.2545,13.4937,160
m,,6,12.5809,12.1978,887,13.1872,6.35915,76
m,,6,16.9545,17.6519,1188,18.3428,10.3684,107
m,,6,15.4974,16.2407,1181,16.7066,8.87516,86
m,,6,11.6716,10.7408,693,12.1106,5.51056,72
m,,6,13.3971,13.7839,1024,14.2343,7.07383,88
m,,6,11.5188,10.7122,646,11.8931,5.4337,77
m,,6,11.2046,13.3131,917,11.2379,5.10142,81
m,,6,22.7351,30.2497,2738,24.668,15.5531,152
m,,6,19.1716,19.9312,1464,20.8368,12.3007,106
m,,6,16.6162,15.5606,1176,18.1034,9.99051,103
m,,6,11.9901,15.2658,1390,12.2544,5.67039,84
m,,6,19.7735,22.4876,1449,20.9376,12.1021,132
m,,6,14.7012,14.8533,1041,15.8199,8.15432,102
m,,6,10.9761,8.59477,614,11.3121,4.93447,72
m,,6,17.3276,19.3625,1471,18.7559,10.2813,140
m,,6,13.1206,18.7062,1387,13.5047,6.77117,145
m,,6,19.4905,21.3851,1646,21.1621,12.6502,119
m,,6,14.7929,15.4934,1117,15.83,8.36257,98
m,,6,20.7066,23.9007,1542,22.5154,13.5358,136
m,,6,17.8989,21.9262,1567,19.289,10.8947,146
m,,6,13.8707,13.8305,988,14.7408,7.41572,81
m,,6,9.59648,8.70018,379,9.37247,3.61803,50
m,,6,10.5377,9.26339,623,10.7577,4.63658,62
m,,6,13.2041,11.0181,830,14.063,6.9338,72
m,,6,12.9241,17.5183,1373,13.393,6.58424,94
m,,6,11.6107,10.2019,755,12.1099,5.54493,72
m,,6,13.0065,11.3476,945,13.8167,6.62649,66
m,,6,10.2171,9.29436,477,10.1954,4.20865,53
m,,6,12.2466,23.1951,2316,12.2162,5.98973,97
m,,6,16.0749,21.1927,1870,17.1567,9.33911,131
m,,6,16.8805,18.8993,1234,18.1388,10.2152,119
m,,6,13.9123,20.6549,1550,14.4885,7.55985,119
m,,6,17.982,27.585,2486,18.7956,10.6968,163
m,,6,22.4135,83.004,19602,23.5342,16.3333,283
m,,6,18.9251,65.5462,14897,19.6963,12.8681,229
m,,6,23.4867,89.3126,20970,24.646,17.4374,278
m,,6,16.2802,61.3559,12892,16.8476,10.6967,213
m,,6,11.9331,41.2112,7146,11.8629,6.7809,160
m,,6,12.2744,42.8906,7067,12.1495,7.11431,155
m,,6,15.0557,56.9753,10892,15.3374,9.42975,197
m,,6,13.5361,51.6827,8731,13.4966,8.08731,148
m,,6,13.5232,51.9736,9193,13.5264,8.32966,191
m,,6,16.9042,62.2999,12601,17.4186,11.3411,219
m,,6,13.0475,11.3324,829,13.8033,6.75469,75
m,,6,13.7329,13.116,926,14.6297,7.35344,86
m,,6,12.3823,11.617,786,12.9136,6.16469,76
m,,6,13.5767,11.7671,957,14.4694,7.23127,81
m,,6,15.3253,13.5527,1138,16.5519,8.74551,81
m,,6,21.8887,23.8823,2040,23.826,14.8329,162
m,,6,14.4057,27.7247,2875,14.7612,7.885,124
m,,6,12.2449,10.1519,629,12.8377,6.11954,59
m,,6,12.2662,10.8625,738,12.8337,6.04682,75
m,,6,10.5539,11.3242,780,10.5064,4.55386,60
m,,6,9.2367,7.54408,365,9.00309,3.39347,49
m,,6,14.6065,14.4604,1094,15.6087,8.19977,117
m,,6,22.4545,23.2499,2113,24.6148,15.3301,140
m,,6,14.2989,19.7122,1894,15.0523,7.70128,88
m,,6,13.1435,11.7046,778,13.9516,6.8632,93
m,,6,14.8668,15.2789,1201,16.0031,8.33026,97
m,,6,15.6445,27.7168,3471,16.5415,9.21205,133
m,,6,10.8233,25.3261,2170,10.2301,4.79311,93
m,,6,10.9508,27.4439,2577,10.3482,5.08198,99
m,,6,14.1685,18.1042,1588,14.9195,7.81371,89
m,,6,12.2261,13.5848,1029,12.6292,5.94711,75
m,,6,16.1297,17.2076,1383,17.3765,9.69739,106
m,,6,13.7505,13.5519,1015,14.6728,7.3627,103
m,,6,12.4307,11.4572,814,13.0061,6.26698,72
m,,6,12.2621,10.0127,635,12.8942,6.02307,65
m,,6,13.9399,37.9902,3903,13.9535,7.67411,153
m,,6,13.9182,30.7261,3214,14.2273,7.54809,116
m,,6,24.7478,28.2579,2228,27.0535,18.4137,192
m,,6,26.8474,38.4656,4039,29.0938,20.6489,216
m,,6,10.2172,11.9881,948,10.0751,4.34667,69
m,,6,15.2791,19.2088,1518,16.2474,8.89686,117
m,,6,11.1954,9.11127,656,11.5289,5.08197,70
m,,6,11.4166,10.7988,684,11.8093,5.48202,72
m,,6,38.6621,50.2228,4227,42.5081,33.4785,285
m,,6,18.3722,20.5649,1316,19.9417,11.5483,171
m,,7,13.6775,12.7461,808,14.2053,6.28037,79
m,,7,28.3459,33.7475,2420,31.2198,19.8586,211
m,,7,16.6531,15.9469,1112,17.8674,9.05133,98
m,,7,14.2464,12.3637,973,14.9667,6.7985,85
m,,7,13.861,13.3022,883,14.3774,6.52954,78
m,,7,15.3985,18.3247,1546,16.1349,7.97095,108
m,,7,16.5288,16.3621,1140,17.7105,8.85959,92
m,,7,21.4535,22.7593,1743,23.4173,13.2949,160
m,,7,13.5023,12.7556,887,13.9697,6.30861,98
m,,7,17.932,18.1033,1188,19.3386,10.2437,107
m,,7,16.4277,16.73,1181,17.5762,8.78322,121
m,,7,12.6265,11.3341,693,12.8707,5.44261,72
m,,7,14.3451,14.3678,1024,15.0588,7.0065,88
m,,7,12.4749,11.3332,646,12.6662,5.37627,77
m,,7,12.1811,14.2989,917,12.0047,5.01723,81
m,,7,23.9181,30.9601,2738,25.9355,15.3289,203
m,,7,20.2293,20.3495,1464,21.9477,12.1189,106
m,,7,17.5435,15.8927,1176,19.0378,9.84984,103
m,,7,12.9564,16.2456,1390,12.992,5.59743,84
m,,7,20.781,22.9737,1449,21.9615,11.9479,147
m,,7,15.624,15.3342,1041,16.6424,8.03573,102
m,,7,11.9206,9.07192,614,12.0555,4.84939,72
m,,7,18.2428,19.8492,1471,19.6203,10.0974,140
m,,7,14.1098,19.7614,1387,14.2818,6.7493,145
m,,7,20.5437,21.8566,1646,22.2833,12.4776,119
m,,7,15.743,16.0227,1117,16.7189,8.25024,98
m,,7,21.7886,24.417,1542,23.6538,13.3391,136
m,,7,18.9185,22.5562,1567,20.2907,10.7257,146
m,,7,14.7833,14.3334,988,15.5385,7.34534,81
m,,7,10.6096,9.60964,379,10.1933,3.62605,64
m,,7,11.498,9.93428,623,11.5425,4.57852,68
m,,7,14.1314,11.3791,830,14.8774,6.81591,72
m,,7,13.9078,18.5124,1373,14.1855,6.56973,109
m,,7,12.562,10.7463,755,12.8765,5.48631,75
m,,7,13.8846,11.7466,945,14.5601,6.5473,77
m,,7,11.2107,10.0777,477,10.997,4.17658,65
m,,7,13.2951,24.9132,2316,13.0184,6.07669,109
m,,7,17.009,21.92,1870,18.0201,9.22323,131
m,,7,17.8579,19.4339,1234,19.1032,10.0926,132
m,,7,14.8909,21.6954,1550,15.3122,7.48834,119
m,,7,18.9711,28.4765,2486,19.7348,10.5557,131
m,,7,23.5793,85.782,19602,24.726,16.3337,283
m,,7,19.9764,68.0518,14897,20.7208,12.8837,229
m,,7,24.6733,92.1728,20970,25.8958,17.468,303
m,,7,17.255,64.1137,12892,17.7348,10.9277,273
m,,7,13.0488,44.8315,7146,12.7361,7.05397,160
m,,7,13.341,46.3087,7067,13.0106,7.49655,155
m,,7,16.0934,60.0639,10892,16.2889,9.68152,197
m,,7,14.6006,55.1293,8731,14.3706,8.30122,158
m,,7,14.5579,55.3526,9193,14.3815,8.64684,191
m,,7,17.8949,64.9777,12601,18.3571,11.3445,219
m,,7,13.964,11.7399,829,14.6232,6.68329,75
m,,7,14.6674,13.5911,926,15.4484,7.214,86
m,,7,13.3373,12.1714,786,13.6958,6.08166,76
m,,7,14.5135,12.1495,957,15.2789,7.14397,96
m,,7,16.2419,13.8688,1138,17.4308,8.62697,84
m,,7,23.0089,24.3212,2040,25.0715,14.6358,162
m,,7,15.4062,29.1674,2875,15.6051,7.82508,124
m,,7,13.2372,10.5951,629,13.6978,6.02984,59
m,,7,13.2003,11.3516,738,13.6339,6.01753,76
m,,7,11.5931,12.3161,780,11.3236,4.49015,64
m,,7,10.3115,8.43671,365,9.89668,3.38877,49
m,,7,15.559,14.9379,1094,16.4831,8.10258,117
m,,7,23.6128,23.6264,2113,25.8924,15.1444,140
m,,7,15.2285,20.5797,1894,15.8212,7.61589,117
m,,7,14.0604,12.1322,778,14.7427,6.76862,93
m,,7,15.7749,15.7632,1201,16.8185,8.20084,101
m,,7,16.63,28.9178,3471,17.417,9.11563,133
m,,7,12.0225,28.172,2170,11.1048,5.0385,108
m,,7,12.1494,30.4653,2577,11.2042,5.27698,99
m,,7,15.1841,18.9522,1588,15.7998,7.72876,89
m,,7,13.1996,14.3664,1029,13.4003,5.85936,75
m,,7,17.122,17.7221,1383,18.3697,9.58437,106
m,,7,14.6631,14.049,1015,15.4326,7.27648,103
m,,7,13.3812,11.9855,814,13.8005,6.1846,74
m,,7,13.1817,10.4102,635,13.662,5.96309,75
m,,7,14.9956,40.3193,3903,14.7795,7.74145,153
m,,7,14.9364,32.5024,3214,15.0463,7.54023,142
m,,7,26.0846,28.7854,2228,28.5817,18.2823,195
m,,7,28.3414,39.3986,4039,30.7552,20.5067,216
m,,7,11.291,13.2146,948,10.9198,4.35024,69
m,,7,16.2698,19.9549,1518,17.1915,8.82133,117
m,,7,12.1048,9.59137,656,12.266,5.01413,70
m,,7,12.3701,11.4485,684,12.5856,5.42846,72
m,,7,40.6771,51.0692,4227,44.7661,33.3152,285
m,,7,19.4001,21.0779,1316,20.9977,11.3959,171